id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_health_services_dept,medical_management.health_services_dept,model_health_services_dept,base.group_user,1,1,1,1
access_medical_currency,medical_management.medical_currency,model_medical_currency,base.group_user,1,1,1,1
access_medical_currency_type,medical_management.medical_currency_type,model_medical_currency_type,base.group_user,1,1,1,1
access_medical_diary,medical_management.medical_diary,model_medical_diary,base.group_user,1,1,1,1
access_medical_expense_board,medical_management.medical_expense_board,model_medical_expense_board,base.group_user,1,1,1,1
access_medical_expense_book,medical_management.medical_expense_book,model_medical_expense_book,base.group_user,1,1,1,1
access_medical_hospital,medical_management.medical_hospital,model_medical_hospital,base.group_user,1,1,1,1
access_medical_invoice,medical_management.medical_invoice,model_medical_invoice,base.group_user,1,1,1,1
access_medical_material_votes,medical_management.medical_material_votes,model_medical_material_votes,base.group_user,1,1,1,1
access_medical_material_votes_type,medical_management.medical_material_votes_type,model_medical_material_votes_type,base.group_user,1,1,1,1
access_medical_examination_book,medical_management.medical_examination_book,model_medical_examination_book,base.group_user,1,1,1,1
access_medical_card,medical_management.medical_card,model_medical_card,base.group_user,1,1,1,1
access_medical_card_type,medical_management.medical_card_type,model_medical_card_type,base.group_user,1,1,1,1
access_medical_card_group,medical_management.medical_card_group,model_medical_card_group,base.group_user,1,1,1,1
access_medical_card_group_type,medical_management.medical_card_group_type,model_medical_card_group_type,base.group_user,1,1,1,1
access_medical_record,medical_management.medical_record,model_medical_record,base.group_user,1,1,1,1
access_medical_record_type,medical_management.medical_record_type,model_medical_record_type,base.group_user,1,1,1,1
access_medical_supply,medical_management.medical_supply,model_medical_supply,base.group_user,1,1,1,1
access_medical_supply_type,medical_management.medical_supply_type,model_medical_supply_type,base.group_user,1,1,1,1
access_medicine,medical_management.medicine,model_medicine,base.group_user,1,1,1,1
access_medicine_type,medical_management.medicine_type,model_medicine_type,base.group_user,1,1,1,1
access_medical_patient,medical_management.medical_patient,model_medical_patient,base.group_user,1,1,1,1
access_medical_patient_type,medical_management.medical_patient_type,model_medical_patient_type,base.group_user,1,1,1,1
access_medical_patient_state,medical_management.medical_patient_state,model_medical_patient_state,base.group_user,1,1,1,1
access_medical_prescription,medical_management.medical_prescription,model_medical_prescription,base.group_user,1,1,1,1
access_medical_price_list,medical_management.medical_price_list,model_medical_price_list,base.group_user,1,1,1,1
access_medical_receipt,medical_management.medical_receipt,model_medical_receipt,base.group_user,1,1,1,1
access_medical_services,medical_management.medical_services,model_medical_services,base.group_user,1,1,1,1
access_medical_subclinical,medical_management.medical_subclinical,model_medical_subclinical,base.group_user,1,1,1,1
access_medical_subclinical_group,medical_management.medical_subclinical_group,model_medical_subclinical_group,base.group_user,1,1,1,1
access_subclinical_ct_scan,medical_management.subclinical_ct_scan,model_subclinical_ct_scan,base.group_user,1,1,1,1
access_subclinical_blood_test,medical_management.subclinical_blood_test,model_subclinical_blood_test,base.group_user,1,1,1,1
access_subclinical_eeg,medical_management.subclinical_eeg,model_subclinical_eeg,base.group_user,1,1,1,1
access_subclinical_mri,medical_management.subclinical_mri,model_subclinical_mri,base.group_user,1,1,1,1
access_subclinical_pathological_diagnosis,medical_management.subclinical_pathological_diagnosis,model_subclinical_pathological_diagnosis,base.group_user,1,1,1,1
access_subclinical_supersonic,medical_management.subclinical_supersonic,model_subclinical_supersonic,base.group_user,1,1,1,1
access_subclinical_functional_exploration,medical_management.subclinical_functional_exploration,model_subclinical_functional_exploration,base.group_user,1,1,1,1
access_subclinical_xray,medical_management.subclinical_xray,model_subclinical_xray,base.group_user,1,1,1,1
access_subclinical_lithotripsy,medical_management.subclinical_lithotripsy,model_subclinical_lithotripsy,base.group_user,1,1,1,1
access_medical_tool,medical_management.medical_tool,model_medical_tool,base.group_user,1,1,1,1
access_medical_treatment_paper,medical_management.medical_treatment_paper,model_medical_treatment_paper,base.group_user,1,1,1,1
access_medical_treatment,medical_management.medical_treatment,model_medical_treatment,base.group_user,1,1,1,1
access_medical_warehouse,medical_management.medical_warehouse,model_medical_warehouse,base.group_user,1,1,1,1
access_medical_icd_code,medical_management.medical_icd_code,model_medical_icd_code,base.group_user,1,1,1,1
access_medical_icd_subsidiary,medical_management.medical_icd_subsidiary,model_medical_icd_subsidiary,base.group_user,1,1,1,1
access_medical_surgery,medical_management.medical_surgery,model_medical_surgery,base.group_user,1,1,1,1
access_medical_disease,medical_management.medical_disease,model_medical_disease,base.group_user,1,1,1,1
access_medical_symptom,medical_management.medical_symptom,model_medical_symptom,base.group_user,1,1,1,1
access_medical_treatment_symptom,medical_management.medical_treatment_symptom,model_medical_treatment_symptom,base.group_user,1,1,1,1
access_medical_disease_symptom,medical_management.medical_disease_symptom,model_medical_disease_symptom,base.group_user,1,1,1,1






