id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_employee,corporate_accounting.hr_employee,model_hr_employee,base.group_user,1,1,1,1
access_hr_department,corporate_accounting.hr_department,model_hr_department,base.group_user,1,1,1,1
access_accounting_currency,corporate_accounting.accounting_currency,model_accounting_currency,base.group_user,1,1,1,1
access_currency_type,corporate_accounting.currency_type,model_currency_type,base.group_user,1,1,1,1
access_accounting,corporate_accounting.accounting,model_accounting,base.group_user,1,1,1,1
access_accounting_type,corporate_accounting.accounting_type,model_accounting_type,base.group_user,1,1,1,1
access_accounting_group,corporate_accounting.accounting_group,model_accounting_group,base.group_user,1,1,1,1
access_accounting_list_level_one,corporate_accounting.accounting_list_level_one,model_accounting_list_level_one,base.group_user,1,1,1,1
access_accounting_list_level_two,corporate_accounting.accounting_list_level_two,model_accounting_list_level_two,base.group_user,1,1,1,1
access_accounting_account,corporate_accounting.accounting_account,model_accounting_account,base.group_user,1,1,1,1
access_accounting_admin_report,corporate_accounting.accounting_admin_report,model_accounting_admin_report,base.group_user,1,1,1,1
access_accounting_bank_book,corporate_accounting.accounting_bank_book,model_accounting_bank_book,base.group_user,1,1,1,1
access_accounting_bank,corporate_accounting.accounting_bank,model_accounting_bank,base.group_user,1,1,1,1
access_accounting_cash_book,corporate_accounting.accounting_cash_book,model_accounting_cash_book,base.group_user,1,1,1,1
access_accounting_cash_flow,corporate_accounting.accounting_cash_flow,model_accounting_cash_flow,base.group_user,1,1,1,1
access_accounting_cash,corporate_accounting.accounting_cash,model_accounting_cash,base.group_user,1,1,1,1
access_accounting_construction,corporate_accounting.accounting_construction,model_accounting_construction,base.group_user,1,1,1,1
access_accounting_contraction,corporate_accounting.accounting_contraction,model_accounting_contraction,base.group_user,1,1,1,1
access_accounting_contraction_type,corporate_accounting.accounting_contraction_type,model_accounting_contraction_type,base.group_user,1,1,1,1
access_accounting_coupon,corporate_accounting.accounting_coupon,model_accounting_coupon,base.group_user,1,1,1,1
access_accounting_currency,corporate_accounting.accounting_currency,model_accounting_currency,base.group_user,1,1,1,1
access_accounting_currency_type,corporate_accounting.accounting_currency_type,model_accounting_currency_type,base.group_user,1,1,1,1
access_accounting_customer,corporate_accounting.accounting_customer,model_accounting_customer,base.group_user,1,1,1,1
access_accounting_customer_type,corporate_accounting.accounting_customer_type,model_accounting_customer_type,base.group_user,1,1,1,1
access_accounting_debt_confirmation_sheet,corporate_accounting.accounting_debt_confirmation_sheet,model_accounting_debt_confirmation_sheet,base.group_user,1,1,1,1
access_accounting_debt_detail_book,corporate_accounting.accounting_debt_detail_book,model_accounting_debt_detail_book,base.group_user,1,1,1,1
access_accounting_debt_reconciliation_book,corporate_accounting.accounting_debt_reconciliation_book,model_accounting_debt_reconciliation_book,base.group_user,1,1,1,1
access_accounting_delivery_votes,corporate_accounting.accounting_delivery_votes,model_accounting_delivery_votes,base.group_user,1,1,1,1
access_accounting_deposit,corporate_accounting.accounting_deposit,model_accounting_deposit,base.group_user,1,1,1,1
access_accounting_document,corporate_accounting.accounting_document,model_accounting_document,base.group_user,1,1,1,1
access_accounting_document_type,corporate_accounting.accounting_document_type,model_accounting_document_type,base.group_user,1,1,1,1
access_accounting_financial_report,corporate_accounting.accounting_financial_report,model_accounting_financial_report,base.group_user,1,1,1,1
access_accounting_instrument,corporate_accounting.accounting_instrument,model_accounting_instrument,base.group_user,1,1,1,1
access_accounting_instrument_type,corporate_accounting.accounting_instrument_type,model_accounting_instrument_type,base.group_user,1,1,1,1
access_accounting_inventory,corporate_accounting.accounting_inventory,model_accounting_inventory,base.group_user,1,1,1,1
access_accounting_invoice,corporate_accounting.accounting_invoice,model_accounting_invoice,base.group_user,1,1,1,1
access_accounting_invoice_detail,corporate_accounting.accounting_invoice_detail,model_accounting_invoice_detail,base.group_user,1,1,1,1
access_accounting_ledger,corporate_accounting.accounting_ledger,model_accounting_ledger,base.group_user,1,1,1,1
access_accounting_loan,corporate_accounting.accounting_loan,model_accounting_loan,base.group_user,1,1,1,1
access_accounting_material,corporate_accounting.accounting_material,model_accounting_material,base.group_user,1,1,1,1
access_accounting_payment_votes,corporate_accounting.accounting_payment_votes,model_accounting_payment_votes,base.group_user,1,1,1,1
access_accounting_project,corporate_accounting.accounting_project,model_accounting_project,base.group_user,1,1,1,1
access_accounting_receipt,corporate_accounting.accounting_receipt,model_accounting_receipt,base.group_user,1,1,1,1
access_accounting_report,corporate_accounting.accounting_report,model_accounting_report,base.group_user,1,1,1,1
access_accounting_sale_order,corporate_accounting.accounting_sale_order,model_accounting_sale_order,base.group_user,1,1,1,1
access_accounting_supplier,corporate_accounting.accounting_supplier,model_accounting_supplier,base.group_user,1,1,1,1
access_accounting_tax_report,corporate_accounting.accounting_tax_report,model_accounting_tax_report,base.group_user,1,1,1,1
access_accounting_tax,corporate_accounting.accounting_tax,model_accounting_tax,base.group_user,1,1,1,1
access_accounting_tool,corporate_accounting.accounting_tool,model_accounting_tool,base.group_user,1,1,1,1
access_accounting_tool_type,corporate_accounting.accounting_tool_type,model_accounting_tool_type,base.group_user,1,1,1,1
access_accounting_transaction,corporate_accounting.accounting_transaction,model_accounting_transaction,base.group_user,1,1,1,1
access_accounting_vat_invoice,corporate_accounting.accounting_vat_invoice,model_accounting_vat_invoice,base.group_user,1,1,1,1




